Date,Low,Open,Volume,High,Close,Adjusted Close
15-04-1994,6.875,6.875,197600,7.0625,6.875,4.321052074432373
18-04-1994,7.0,7.0,184800,7.25,7.25,4.556746006011963
19-04-1994,7.1875,7.1875,122200,7.3125,7.25,4.556746006011963
20-04-1994,7.125,7.3125,201400,7.3125,7.125,4.4781813621521
21-04-1994,6.875,7.125,858200,7.3125,6.875,4.321052074432373
22-04-1994,7.0,7.0,411400,7.25,7.25,4.556746006011963
25-04-1994,7.1875,7.1875,330600,7.625,7.625,4.792442321777344
26-04-1994,7.25,7.5625,313400,7.5625,7.375,4.63530969619751
28-04-1994,7.125,7.3125,161600,7.3125,7.3125,4.5960259437561035
29-04-1994,7.1875,7.25,344600,7.3125,7.25,4.556746006011963
02-05-1994,7.0625,7.1875,135800,7.3125,7.1875,4.517461776733398
03-05-1994,7.125,7.25,375200,7.4375,7.1875,4.517461776733398
04-05-1994,7.125,7.125,491800,7.375,7.3125,4.5960259437561035
05-05-1994,7.1875,7.3125,152800,7.3125,7.25,4.556746006011963
06-05-1994,7.25,7.25,272800,7.3125,7.25,4.556746006011963
09-05-1994,7.25,7.25,161600,7.3125,7.25,4.556746006011963
10-05-1994,7.25,7.25,308200,7.5,7.5,4.7138752937316895
11-05-1994,7.5,7.5,388600,7.6875,7.5625,4.7531561851501465
12-05-1994,7.5,7.5,155000,7.75,7.75,4.871004581451416
13-05-1994,7.375,7.6875,105200,7.75,7.375,4.63530969619751
16-05-1994,7.375,7.375,206800,7.5625,7.4375,4.674593448638916
17-05-1994,7.4375,7.5,422600,7.5625,7.5,4.7138752937316895
18-05-1994,7.4375,7.5,130800,7.5,7.5,4.7138752937316895
19-05-1994,7.375,7.4375,199400,7.625,7.5625,4.7531561851501465
20-05-1994,7.375,7.5,119600,7.5625,7.375,4.63530969619751
23-05-1994,7.25,7.3125,195600,7.375,7.25,4.556746006011963
24-05-1994,7.375,7.4375,158200,7.5625,7.5625,4.7531561851501465
25-05-1994,7.5,7.5,104800,7.75,7.6875,4.83172082901001
26-05-1994,7.5625,7.75,345800,7.75,7.75,4.871004581451416
27-05-1994,7.625,7.6875,298000,7.8125,7.8125,4.910285472869873
31-05-1994,7.875,7.9375,456400,8.25,8.0625,5.067415714263916
01-06-1994,7.875,8.0625,268200,8.0625,7.875,4.949569225311279
02-06-1994,7.8125,8.0,81000,8.0625,7.875,4.949569225311279
03-06-1994,7.625,7.8125,397400,7.9375,7.75,4.871004581451416
06-06-1994,7.8125,7.875,75600,7.9375,7.875,4.949569225311279
07-06-1994,7.75,7.75,92800,7.9375,7.9375,4.988849639892578
08-06-1994,7.875,7.9375,107600,7.9375,7.875,4.949569225311279
09-06-1994,7.8125,7.8125,187800,7.90625,7.875,4.965331077575684
10-06-1994,7.6875,7.875,280600,7.875,7.6875,4.847107887268066
13-06-1994,7.5625,7.75,97600,7.875,7.875,4.965331077575684
14-06-1994,7.8125,7.875,339800,8.0625,8.0625,5.083553314208984
15-06-1994,8.0,8.0,305200,8.1875,8.1875,5.162369251251221
16-06-1994,8.0625,8.125,393800,8.5,8.5,5.359405994415283
17-06-1994,8.25,8.5,407200,8.5,8.25,5.201774597167969
20-06-1994,8.0625,8.125,47800,8.25,8.125,5.122962474822998
21-06-1994,8.125,8.125,556200,8.5,8.5,5.359405994415283
22-06-1994,8.375,8.375,759200,8.625,8.5,5.359405994415283
23-06-1994,8.4375,8.4375,553200,8.5,8.5,5.359405994415283
24-06-1994,8.375,8.4375,1003800,8.5,8.375,5.280592441558838
27-06-1994,8.125,8.375,295200,8.375,8.25,5.201774597167969
28-06-1994,8.125,8.1875,165800,8.25,8.125,5.122962474822998
29-06-1994,8.0,8.125,396200,8.125,8.0,5.044149398803711
30-06-1994,8.0,8.0,453200,8.1875,8.1875,5.162369251251221
01-07-1994,8.0625,8.1875,870200,8.25,8.125,5.122962474822998
05-07-1994,8.0625,8.0625,685600,8.25,8.1875,5.162369251251221
06-07-1994,8.125,8.1875,163800,8.25,8.125,5.122962474822998
07-07-1994,8.125,8.125,290600,8.25,8.1875,5.162369251251221
08-07-1994,8.125,8.125,165000,8.3125,8.25,5.201774597167969
11-07-1994,8.1875,8.1875,86800,8.3125,8.25,5.201774597167969
12-07-1994,8.0625,8.25,390800,8.25,8.0625,5.083553314208984
13-07-1994,8.0,8.0625,287000,8.125,8.0625,5.083553314208984
14-07-1994,7.9375,7.9375,167600,8.125,8.0625,5.083553314208984
15-07-1994,7.9375,7.9375,78800,8.0625,8.0625,5.083553314208984
18-07-1994,8.0,8.0625,150600,8.25,8.1875,5.162369251251221
19-07-1994,8.3125,8.3125,743800,8.5,8.375,5.280592441558838
20-07-1994,8.3125,8.375,1206000,8.5625,8.5625,5.398813247680664
21-07-1994,8.4375,8.4375,544800,8.5625,8.5625,5.398813247680664
22-07-1994,8.5,8.5625,201400,8.625,8.5625,5.398813247680664
25-07-1994,8.5,8.625,71600,8.625,8.625,5.438221454620361
26-07-1994,8.625,8.75,205400,8.8125,8.6875,5.477628231048584
27-07-1994,8.625,8.625,244000,8.8125,8.6875,5.477628231048584
28-07-1994,8.5625,8.625,122400,8.625,8.625,5.438221454620361
29-07-1994,8.5625,8.625,102400,8.6875,8.6875,5.477628231048584
01-08-1994,8.625,8.625,136800,8.6875,8.6875,5.477628231048584
02-08-1994,8.6875,8.75,513400,8.8125,8.8125,5.556442737579346
03-08-1994,8.6875,8.8125,709800,8.8125,8.8125,5.556442737579346
04-08-1994,7.625,8.25,1680600,8.25,7.9375,5.004737377166748
05-08-1994,7.75,7.9375,373600,7.9375,7.75,4.886514663696289
08-08-1994,7.75,7.8125,501400,7.875,7.8125,4.9259233474731445
09-08-1994,7.6875,7.875,1031000,7.875,7.75,4.886514663696289
10-08-1994,7.625,7.75,1103200,7.75,7.6875,4.847107887268066
11-08-1994,7.5625,7.625,703800,7.65625,7.5625,4.7682929039001465
12-08-1994,7.375,7.5625,422800,7.6875,7.6875,4.847107887268066
15-08-1994,7.625,7.625,173800,7.8125,7.8125,4.9259233474731445
16-08-1994,7.75,7.8125,280000,8.0625,8.0625,5.083553314208984
17-08-1994,8.0,8.0625,131800,8.25,8.0625,5.083553314208984
18-08-1994,8.0,8.0,225800,8.0625,8.0,5.044149398803711
19-08-1994,8.0625,8.0625,166600,8.375,8.25,5.201774597167969
22-08-1994,8.0625,8.125,41000,8.1875,8.125,5.122962474822998
23-08-1994,8.125,8.1875,186800,8.1875,8.125,5.122962474822998
24-08-1994,7.9375,8.125,183200,8.125,7.9375,5.004737377166748
25-08-1994,7.5625,7.8125,178000,7.8125,7.6875,4.847107887268066
26-08-1994,7.4375,7.625,515200,7.6875,7.625,4.807703971862793
29-08-1994,7.5625,7.5625,45800,7.6875,7.6875,4.847107887268066
30-08-1994,7.3125,7.5625,420800,7.625,7.5,4.728886604309082
31-08-1994,7.4375,7.625,277200,7.625,7.5,4.728886604309082
01-09-1994,7.4375,7.625,142400,7.625,7.4375,4.689479351043701
02-09-1994,7.4375,7.4375,117000,7.5,7.4375,4.689479351043701
06-09-1994,7.375,7.4375,226800,7.5,7.5,4.728886604309082
07-09-1994,7.375,7.5625,192600,7.5625,7.375,4.650071144104004
08-09-1994,7.375,7.375,105600,7.4375,7.375,4.650071144104004
09-09-1994,7.3125,7.3125,1000800,7.4375,7.3125,4.62634801864624
12-09-1994,7.1875,7.4375,419400,7.4375,7.3125,4.62634801864624
13-09-1994,7.375,7.4375,97800,7.4375,7.4375,4.70543098449707
14-09-1994,7.3125,7.375,62600,7.4375,7.375,4.665890216827393
15-09-1994,7.1875,7.375,956600,7.375,7.1875,4.54726505279541
16-09-1994,7.1875,7.25,245000,7.25,7.25,4.586806297302246
19-09-1994,7.1875,7.25,134400,7.25,7.25,4.586806297302246
20-09-1994,7.4375,7.4375,1914200,7.5625,7.5625,4.7845139503479
21-09-1994,7.375,7.5,471400,7.5,7.4375,4.70543098449707
22-09-1994,7.25,7.375,1111000,7.5,7.25,4.586806297302246
23-09-1994,7.1875,7.3125,85200,7.3125,7.1875,4.54726505279541
26-09-1994,7.1875,7.25,652400,7.25,7.25,4.586806297302246
27-09-1994,7.1875,7.1875,158600,7.3125,7.3125,4.62634801864624
28-09-1994,7.25,7.3125,220200,7.3125,7.25,4.586806297302246
29-09-1994,7.125,7.25,242200,7.25,7.125,4.507721900939941
30-09-1994,7.1875,7.1875,36600,7.25,7.1875,4.54726505279541
03-10-1994,7.1875,7.25,319000,7.3125,7.1875,4.54726505279541
04-10-1994,7.125,7.1875,307400,7.25,7.125,4.507721900939941
05-10-1994,7.125,7.1875,162200,7.25,7.125,4.507721900939941
06-10-1994,7.125,7.1875,35200,7.1875,7.1875,4.54726505279541
07-10-1994,7.0,7.125,450600,7.125,7.125,4.507721900939941
10-10-1994,7.0625,7.0625,42800,7.1875,7.1875,4.54726505279541
11-10-1994,7.125,7.1875,75200,7.1875,7.125,4.507721900939941
12-10-1994,7.125,7.1875,113600,7.1875,7.125,4.507721900939941
13-10-1994,7.125,7.125,2396400,7.375,7.3125,4.62634801864624
14-10-1994,7.3125,7.3125,275200,7.6875,7.6875,4.863595485687256
17-10-1994,7.5625,7.6875,61400,7.6875,7.5625,4.7845139503479
18-10-1994,7.5625,7.5625,25200,7.625,7.5625,4.7845139503479
19-10-1994,7.625,7.625,167200,7.8125,7.6875,4.863595485687256
20-10-1994,7.5,7.625,109400,7.625,7.5,4.744970798492432
21-10-1994,7.4375,7.5,195000,7.625,7.5625,4.7845139503479
24-10-1994,7.5,7.5,51200,7.9375,7.9375,5.021759510040283
25-10-1994,7.375,7.9375,169000,8.0,7.625,4.824056625366211
26-10-1994,7.5,7.625,62000,7.6875,7.6875,4.863595485687256
27-10-1994,7.4375,7.75,134600,7.75,7.5,4.744970798492432
28-10-1994,7.5,7.5625,91800,7.625,7.625,4.824056625366211
31-10-1994,7.5625,7.625,163000,7.6875,7.625,4.824056625366211
01-11-1994,7.625,7.75,358000,7.8125,7.6875,4.863595485687256
02-11-1994,7.4375,7.6875,39600,7.6875,7.4375,4.70543098449707
03-11-1994,7.4375,7.5,258800,7.625,7.5,4.744970798492432
04-11-1994,7.4375,7.5,116000,7.5625,7.4375,4.70543098449707
07-11-1994,7.375,7.4375,76600,7.4375,7.4375,4.70543098449707
08-11-1994,7.25,7.375,146200,7.4375,7.375,4.665890216827393
09-11-1994,7.25,7.4375,236800,7.4375,7.25,4.586806297302246
10-11-1994,7.25,7.3125,215400,7.375,7.3125,4.62634801864624
11-11-1994,7.1875,7.3125,138000,7.3125,7.25,4.586806297302246
14-11-1994,7.1875,7.25,156000,7.25,7.25,4.586806297302246
15-11-1994,7.125,7.25,456000,7.25,7.1875,4.54726505279541
16-11-1994,7.125,7.1875,70400,7.25,7.1875,4.54726505279541
17-11-1994,7.0625,7.1875,230800,7.25,7.25,4.586806297302246
18-11-1994,7.125,7.125,240400,7.1875,7.1875,4.54726505279541
21-11-1994,7.0,7.25,356200,7.25,7.0,4.428636074066162
22-11-1994,6.75,7.0,433400,7.125,6.8125,4.310018062591553
23-11-1994,6.75,6.8125,275800,6.875,6.8125,4.310018062591553
25-11-1994,6.6875,6.75,20000,6.8125,6.75,4.2704758644104
28-11-1994,6.75,6.75,173800,6.9375,6.75,4.2704758644104
29-11-1994,6.5625,6.75,315000,6.875,6.875,4.349555969238281
30-11-1994,6.6875,6.8125,76400,6.875,6.75,4.2704758644104
01-12-1994,6.625,6.8125,179400,6.8125,6.625,4.1913909912109375
02-12-1994,6.625,6.625,143800,6.75,6.75,4.2704758644104
05-12-1994,6.75,6.8125,37000,6.9375,6.75,4.2704758644104
06-12-1994,6.6875,6.8125,169400,6.875,6.6875,4.230935096740723
07-12-1994,6.6875,6.6875,105200,6.8125,6.75,4.2704758644104
08-12-1994,6.5,6.6875,141400,6.75,6.5,4.112310409545898
09-12-1994,6.5,6.5,65600,6.75,6.6875,4.247270107269287
12-12-1994,6.4375,6.625,85800,6.6875,6.5625,4.167882919311523
13-12-1994,6.5625,6.5625,113400,7.0,6.5625,4.167882919311523
14-12-1994,6.5625,6.5625,84400,6.6875,6.625,4.207573890686035
15-12-1994,6.5625,6.5625,92600,6.75,6.6875,4.247270107269287
16-12-1994,6.6875,6.8125,136400,6.8125,6.6875,4.247270107269287
19-12-1994,6.6875,6.8125,56200,6.8125,6.75,4.2869648933410645
20-12-1994,6.6875,6.6875,50400,6.8125,6.75,4.2869648933410645
21-12-1994,6.5625,6.6875,158800,6.8125,6.5625,4.167882919311523
22-12-1994,6.625,6.625,194600,6.75,6.6875,4.247270107269287
23-12-1994,6.6875,6.75,39600,6.75,6.75,4.2869648933410645
27-12-1994,6.6875,6.6875,32000,6.75,6.75,4.2869648933410645
28-12-1994,6.5625,6.6875,84600,6.75,6.5625,4.167882919311523
29-12-1994,6.625,6.625,318400,6.875,6.8125,4.326657772064209
30-12-1994,6.75,6.8125,185400,7.0,6.9375,4.4060468673706055
03-01-1995,6.6875,6.875,161600,6.9375,6.9375,4.4060468673706055
04-01-1995,6.875,7.0,152000,7.125,7.125,4.5251264572143555
05-01-1995,6.875,7.125,22800,7.125,6.875,4.3663482666015625
06-01-1995,6.9375,6.9375,70800,7.0,7.0,4.445736885070801
09-01-1995,6.875,7.0,125600,7.0625,6.875,4.3663482666015625
10-01-1995,6.75,6.8125,43200,6.875,6.8125,4.326657772064209
11-01-1995,6.75,6.8125,84600,7.0,7.0,4.445736885070801
12-01-1995,6.8125,7.0625,73200,7.0625,6.8125,4.326657772064209
13-01-1995,6.9375,6.9375,77200,7.125,7.0625,4.4854326248168945
16-01-1995,7.0625,7.0625,69200,7.25,7.1875,4.564822196960449
17-01-1995,7.125,7.1875,138400,7.25,7.125,4.5251264572143555
18-01-1995,6.75,7.125,97000,7.1875,6.9375,4.4060468673706055
19-01-1995,6.8125,7.0,54000,7.0,6.9375,4.4060468673706055
20-01-1995,6.9375,7.0,82400,7.125,7.125,4.5251264572143555
23-01-1995,6.9375,7.0625,53000,7.125,7.0625,4.4854326248168945
24-01-1995,6.875,7.0625,64800,7.0625,6.9375,4.4060468673706055
25-01-1995,6.375,6.9375,1619600,6.9375,6.5,4.1281890869140625
26-01-1995,6.5625,6.5625,193600,6.625,6.625,4.207573890686035
27-01-1995,6.5625,6.625,128600,6.6875,6.6875,4.247270107269287
30-01-1995,6.5,6.625,59200,6.6875,6.5,4.1281890869140625
31-01-1995,6.5,6.5,184200,6.625,6.5625,4.167882919311523
01-02-1995,6.5625,6.5625,215200,6.625,6.5625,4.167882919311523
02-02-1995,6.5,6.5625,413600,6.625,6.5625,4.167882919311523
03-02-1995,6.5,6.5625,95200,6.8125,6.6875,4.247270107269287
06-02-1995,6.5625,6.6875,89600,6.75,6.625,4.207573890686035
07-02-1995,6.5625,6.6875,107400,6.6875,6.625,4.207573890686035
08-02-1995,6.5625,6.625,79200,6.625,6.5625,4.167882919311523
09-02-1995,6.5,6.625,281800,6.625,6.5,4.1281890869140625
10-02-1995,6.5,6.5625,91400,6.5625,6.5625,4.167882919311523
13-02-1995,6.4375,6.5625,107400,6.625,6.5,4.1281890869140625
14-02-1995,6.25,6.5625,226800,6.5625,6.3125,4.009104251861572
15-02-1995,6.25,6.3125,161800,6.4375,6.3125,4.009104251861572
16-02-1995,6.3125,6.3125,313800,6.5625,6.5,4.1281890869140625
17-02-1995,6.6875,6.6875,1020200,6.875,6.875,4.3663482666015625
21-02-1995,6.8125,6.8125,266400,6.9375,6.875,4.3663482666015625
22-02-1995,6.875,6.875,754400,7.0,7.0,4.445736885070801
23-02-1995,6.9375,7.0625,829800,7.25,6.9375,4.4060468673706055
24-02-1995,6.875,6.9375,43000,7.0,6.9375,4.4060468673706055
27-02-1995,6.9375,6.9375,127600,7.125,7.125,4.5251264572143555
28-02-1995,7.0,7.125,159800,7.125,7.125,4.5251264572143555
01-03-1995,6.875,7.0625,589200,7.0625,6.875,4.3663482666015625
02-03-1995,6.875,6.875,203200,7.0,7.0,4.445736885070801
03-03-1995,6.9375,7.0,71800,7.0,6.9375,4.4060468673706055
06-03-1995,6.875,6.9375,76400,6.9375,6.9375,4.4060468673706055
07-03-1995,6.8125,6.9375,52600,6.9375,6.9375,4.4060468673706055
08-03-1995,6.75,6.9375,80600,6.9375,6.75,4.2869648933410645
09-03-1995,6.8125,6.8125,93800,6.875,6.875,4.382584571838379
10-03-1995,6.75,6.8125,169800,6.875,6.75,4.302901744842529
13-03-1995,6.6875,6.8125,163200,6.875,6.875,4.382584571838379
14-03-1995,6.75,6.75,127400,6.875,6.8125,4.342741966247559
15-03-1995,6.5,6.75,225000,6.75,6.5,4.143532752990723
16-03-1995,6.5,6.5,224000,6.625,6.5625,4.183373928070068
17-03-1995,6.3125,6.5,121000,6.5625,6.4375,4.103692531585693
20-03-1995,6.375,6.5,67600,6.5,6.375,4.0638508796691895
21-03-1995,6.3125,6.3125,157600,6.4375,6.3125,4.024008274078369
22-03-1995,6.25,6.3125,729400,6.375,6.25,3.9841675758361816
23-03-1995,6.125,6.25,174600,6.25,6.25,3.9841675758361816
24-03-1995,6.1875,6.25,89000,6.3125,6.25,3.9841675758361816
27-03-1995,6.1875,6.3125,577000,6.3125,6.1875,3.9443259239196777
28-03-1995,6.1875,6.1875,404600,6.1875,6.1875,3.9443259239196777
29-03-1995,6.125,6.125,296600,6.25,6.1875,3.9443259239196777
30-03-1995,6.1875,6.25,525000,6.3125,6.3125,4.024008274078369
31-03-1995,6.125,6.25,898600,6.5,6.375,4.0638508796691895
03-04-1995,6.3125,6.375,388600,6.5625,6.5,4.143532752990723
04-04-1995,6.375,6.5,378200,6.5625,6.375,4.0638508796691895
05-04-1995,6.3125,6.3125,144800,6.4375,6.4375,4.103692531585693
06-04-1995,6.4375,6.4375,114000,6.5625,6.5,4.143532752990723
07-04-1995,6.4375,6.5,280800,6.625,6.5625,4.183373928070068
10-04-1995,6.5625,6.5625,887800,6.75,6.6875,4.263058185577393
11-04-1995,6.625,6.625,175400,6.6875,6.625,4.223215579986572
12-04-1995,6.625,6.625,300600,6.75,6.75,4.302901744842529
13-04-1995,6.6875,6.75,256400,6.75,6.6875,4.263058185577393
17-04-1995,6.625,6.75,405200,6.8125,6.8125,4.342741966247559
18-04-1995,6.75,6.8125,300400,6.8125,6.75,4.302901744842529
19-04-1995,6.75,6.8125,229000,6.875,6.8125,4.342741966247559
20-04-1995,6.75,6.75,227200,6.8125,6.8125,4.342741966247559
21-04-1995,6.75,6.75,178600,6.9375,6.875,4.382584571838379
24-04-1995,6.875,6.9375,144800,7.0,7.0,4.462264060974121
25-04-1995,6.8125,7.0,358400,7.0,6.875,4.382584571838379
26-04-1995,6.8125,6.875,397200,6.875,6.875,4.382584571838379
27-04-1995,6.8125,6.9375,397600,6.9375,6.8125,4.342741966247559
28-04-1995,6.8125,6.875,367000,6.875,6.8125,4.342741966247559
01-05-1995,6.75,6.75,375200,6.8125,6.75,4.302901744842529
02-05-1995,6.6875,6.75,126400,6.875,6.8125,4.342741966247559
03-05-1995,6.75,6.8125,156800,6.875,6.75,4.302901744842529
04-05-1995,6.75,6.75,197400,6.8125,6.8125,4.342741966247559
05-05-1995,6.75,6.8125,557400,6.8125,6.8125,4.342741966247559
08-05-1995,6.75,6.875,886600,6.875,6.8125,4.342741966247559
09-05-1995,6.8125,6.8125,84600,7.0,7.0,4.462264060974121
10-05-1995,7.0,7.0625,297200,7.1875,7.125,4.541949272155762
11-05-1995,7.125,7.1875,722000,7.25,7.1875,4.58179235458374
12-05-1995,7.0625,7.1875,555000,7.1875,7.1875,4.58179235458374
15-05-1995,7.0625,7.1875,60800,7.1875,7.125,4.541949272155762
16-05-1995,7.0625,7.0625,230000,7.4375,7.3125,4.66147518157959
17-05-1995,7.25,7.375,351200,7.5625,7.4375,4.741156578063965
18-05-1995,7.375,7.4375,205200,7.5,7.375,4.701314926147461
19-05-1995,7.3125,7.375,59400,7.4375,7.3125,4.66147518157959
22-05-1995,7.5,7.5625,258200,7.625,7.625,4.860682964324951
23-05-1995,7.75,7.75,630600,8.0,7.875,5.020049095153809
24-05-1995,7.75,7.875,301200,7.875,7.8125,4.980209827423096
25-05-1995,7.625,7.8125,146000,7.875,7.625,4.860682964324951
26-05-1995,7.625,7.625,45600,7.6875,7.6875,4.900524139404297
30-05-1995,7.4375,7.625,189200,7.6875,7.5,4.780999183654785
31-05-1995,7.375,7.4375,285800,7.6875,7.625,4.860682964324951
01-06-1995,7.6875,7.6875,339200,7.8125,7.8125,4.980209827423096
02-06-1995,7.6875,7.75,186000,7.8125,7.8125,4.980209827423096
05-06-1995,7.6875,7.75,77000,7.8125,7.8125,4.980209827423096
06-06-1995,7.75,7.8125,87600,7.875,7.8125,4.980209827423096
07-06-1995,7.625,7.8125,265200,7.8125,7.625,4.860682964324951
08-06-1995,7.6875,7.6875,80000,7.75,7.6875,4.900524139404297
09-06-1995,7.6875,7.6875,355400,7.75,7.75,4.940365791320801
12-06-1995,7.6875,7.75,59200,7.75,7.6875,4.900524139404297
13-06-1995,7.5625,7.625,82800,7.8125,7.6875,4.916512966156006
14-06-1995,7.625,7.6875,62800,7.75,7.6875,4.916512966156006
15-06-1995,7.6875,7.75,67200,7.75,7.6875,4.916512966156006
16-06-1995,7.75,7.75,210400,7.875,7.8125,4.996457099914551
19-06-1995,7.5625,7.8125,73800,7.8125,7.8125,4.996457099914551
20-06-1995,7.75,7.8125,116400,7.875,7.875,5.036427974700928
21-06-1995,7.875,7.875,115800,8.0,8.0,5.116373062133789
22-06-1995,7.9375,8.0,99000,8.0625,8.0,5.116373062133789
23-06-1995,7.9375,8.0,136200,8.0,7.9375,5.076399326324463
26-06-1995,7.6875,7.875,262400,8.0,7.75,4.956484317779541
27-06-1995,7.5625,7.75,231200,7.75,7.6875,4.916512966156006
28-06-1995,7.625,7.6875,83200,7.6875,7.6875,4.916512966156006
29-06-1995,7.5,7.625,335400,7.6875,7.5625,4.836569786071777
30-06-1995,7.5625,7.5625,341200,7.8125,7.8125,4.996457099914551
03-07-1995,7.6875,7.6875,146600,7.8125,7.8125,4.996457099914551
05-07-1995,7.75,7.75,83400,7.9375,7.875,5.036427974700928
06-07-1995,7.8125,7.8125,112000,8.0,7.875,5.036427974700928
07-07-1995,7.75,7.875,163000,7.875,7.75,4.956484317779541
10-07-1995,7.75,7.75,120800,8.0,7.9375,5.076399326324463
11-07-1995,7.6875,7.9375,262000,7.9375,7.75,4.956484317779541
12-07-1995,7.75,7.875,223800,7.9375,7.875,5.036427974700928
13-07-1995,7.8125,7.875,84400,7.875,7.875,5.036427974700928
14-07-1995,7.75,7.8125,221800,7.9375,7.875,5.036427974700928
17-07-1995,7.625,7.8125,120400,7.8125,7.75,4.956484317779541
18-07-1995,7.75,7.875,60400,7.875,7.75,4.956484317779541
19-07-1995,7.5625,7.6875,69600,7.8125,7.5625,4.836569786071777
20-07-1995,7.625,7.625,44800,7.9375,7.9375,5.076399326324463
21-07-1995,7.875,7.875,146800,8.1875,8.1875,5.236284255981445
24-07-1995,8.0625,8.0625,210000,8.25,8.0625,5.156344413757324
25-07-1995,7.8125,8.0625,119600,8.125,7.875,5.036427974700928
26-07-1995,7.6875,7.875,121800,7.875,7.6875,4.916512966156006
27-07-1995,7.6875,7.75,262200,7.8125,7.8125,4.996457099914551
28-07-1995,7.75,7.8125,96000,7.8125,7.75,4.956484317779541
31-07-1995,7.75,7.8125,147000,7.875,7.8125,4.996457099914551
01-08-1995,7.8125,7.8125,366000,8.0,8.0,5.116373062133789
02-08-1995,7.9375,8.0625,359800,8.125,8.0,5.116373062133789
03-08-1995,7.9375,7.9375,515800,8.0625,8.0,5.116373062133789
04-08-1995,8.0,8.125,86800,8.125,8.0625,5.156344413757324
07-08-1995,7.9375,8.0625,303600,8.0625,8.0,5.116373062133789
08-08-1995,8.0,8.0,70000,8.0625,8.0,5.116373062133789
09-08-1995,7.9375,8.0625,36600,8.0625,7.9375,5.076399326324463
10-08-1995,7.9375,8.0,241000,8.0625,8.0,5.116373062133789
11-08-1995,8.0,8.0,408200,8.0625,8.0,5.116373062133789
14-08-1995,7.875,8.0,291200,8.0625,7.9375,5.076399326324463
15-08-1995,7.875,7.9375,1030400,8.0,8.0,5.116373062133789
16-08-1995,7.875,7.9375,43600,8.1875,8.125,5.196314811706543
17-08-1995,8.0625,8.0625,587200,8.375,8.3125,5.316229343414307
18-08-1995,8.25,8.25,761200,8.4375,8.375,5.356202125549316
21-08-1995,8.3125,8.375,56200,8.4375,8.4375,5.396174430847168
22-08-1995,8.1875,8.3125,204000,8.375,8.25,5.276257038116455
23-08-1995,8.1875,8.25,55600,8.3125,8.1875,5.236284255981445
24-08-1995,8.1875,8.25,53800,8.3125,8.25,5.276257038116455
25-08-1995,8.1875,8.25,109400,8.25,8.25,5.276257038116455
28-08-1995,8.0,8.25,51000,8.25,8.125,5.196314811706543
29-08-1995,8.0,8.125,45000,8.1875,8.1875,5.236284255981445
30-08-1995,7.875,8.125,3597400,8.125,8.0,5.116373062133789
